algo_name,done,graph,init_bots,init_locations,parameters,priority_nodes,random_string,sim_length,use_sim_time,avg_idle,priority_avg_idle,non_priority_avg_idle,max_idle,priority_max_idle,non_priority_max_idle,avg_ratio
ppa_fhum_1,False,grid_5_5,2,3 24,100 0,24 3 22 8,ppa_fhum_1_100_0_102,20000,True,142.31258799999998,75.0669125,155.1212880952381,750.0,360.0,750.0,2.398724679667936
ppa_fhum_1,False,iitb,1,668620103,100 0,667357415 -222 -282 668620103 667357419,ppa_fhum_1_100_0_86,20000,True,770.3510335367888,260.9533920352211,904.403044458254,8293.0,697.0,8293.0,4.119524442002668
ppa_fhum_1,False,iitb,2,667357415 667357419,100 0,667357415 -222 -282 668620103 667357419,ppa_fhum_1_100_0_20,20000,True,803.0492234573464,262.2622502628812,945.3615848243112,8759.0,738.0,8759.0,4.354797342906734
ppa_fhum_1,False,grid_5_5,2,22 4,100 0,4 17 2 22,ppa_fhum_1_100_0_101,20000,True,270.192822,94.6078375,303.637580952381,3028.0,360.0,3028.0,3.4420073479549216
ppa_fhum_1,False,cair,2,1563324357 1563324327,100 0,1563324357 1563324324 1563324327 cluster_1563324010_1563324356,ppa_fhum_1_100_0_84,20000,True,188.34617201218023,88.62242448489698,216.83867130568973,1576.0,312.0,1576.0,2.612104601960769
ppa_fhum_1,False,cair,3,1563324343 cluster_1563324333_1563324337 1563324357,100 0,1154147728 1563324357 1154147727 cluster_1563324333_1563324337 1563324343,ppa_fhum_1_100_0_47,20000,True,223.5514388888889,134.3393,257.8638,2421.0,357.0,2421.0,2.0918214895476224
ppa_fhum_1,False,grid_5_5,3,24 8 22,100 0,24 3 22 8,ppa_fhum_1_100_0_27,20000,True,228.358706,109.015,251.09084047619044,946.0,411.0,946.0,2.621107199924378
ppa_fhum_1,False,cair,4,1563324348 cluster_1563324004_1563324334 1563324327 1563324349,100 0,cluster_1563324004_1563324334 1563324327 1563324343 1563324348 1563324324 1563324349,ppa_fhum_1_100_0_10,20000,True,115.28168333333332,41.66235833333333,152.09134583333335,1033.0,302.0,1033.0,4.055957506307515
ppa_fhum_1,False,iitb,4,4369058864 -266 5366445083 3215340463,100 0,4369058864 5366445083 3215340463 667357382 -266,ppa_fhum_1_100_0_69,20000,True,377.8140144318901,128.36873312668732,443.45750951220674,4446.0,576.0,4446.0,4.223389324133201
ppa_fhum_1,False,grid_5_5,4,24 15 11 6,100 0,6 15 24 0 11 17,ppa_fhum_1_100_0_94,20000,True,171.4775762423758,185.4183581641836,167.0752240565417,963.0,491.0,963.0,0.938994624507044
ppa_fhum_1,False,cair,4,1563324357 cluster_1563324010_1563324356 1563324324 1563324327,100 0,1563324357 1563324324 1563324327 cluster_1563324010_1563324356,ppa_fhum_1_100_0_14,20000,True,109.79679532046796,52.46749075092491,126.17659662605166,947.0,235.0,947.0,2.761339198398378
ppa_fhum_1,False,grid_5_5,1,22,100 0,22 20 16 15 23 3,ppa_fhum_1_100_0_12,20000,True,401.3340330165083,123.31317325329331,489.1300939943656,2107.0,357.0,2107.0,4.198047694407907
ppa_fhum_1,False,cair,3,1563324343 1563324324 1563324348,100 0,1563324348 1563324324 1154147728 1563324343,ppa_fhum_1_100_0_37,20000,True,175.630075,76.5039125,203.9518357142857,1485.0,314.0,1485.0,2.9216094414983504
ppa_fhum_1,False,grid_5_5,4,4 2 17 22,100 0,4 17 2 22,ppa_fhum_1_100_0_4,20000,True,193.95861800000003,68.7455625,217.8087238095238,2163.0,337.0,2163.0,3.569109611837636
ppa_fhum_1,False,cair,4,1563324327 1563324357 1154147727 1154147726,100 0,1563324327 1154147726 1154147727 1563324357,ppa_fhum_1_100_0_41,20000,True,107.62780388627804,53.96425357464253,122.96024683245962,1520.0,267.0,1520.0,2.760395247042286
ppa_fhum_1,False,iitb,4,-266 667357387 4369058864 667357409,100 0,-266 4369058864 667357382 -282 667357387 667357409,ppa_fhum_1_100_0_104,20000,True,416.7246317034963,98.79661200546612,522.7006382695064,5966.0,879.0,5966.0,6.723883323470002
ppa_fhum_1,False,cair,3,1563324349 1563324324 1563324327,100 0,cluster_1563324004_1563324334 1563324327 1563324343 1563324348 1563324324 1563324349,ppa_fhum_1_100_0_70,20000,True,136.20265473452656,48.69801353198013,179.95497533579976,1280.0,333.0,1280.0,4.079732870907237
ppa_fhum_1,False,iitb,3,667357419 667357382 4369058864,100 0,667357419 667357382 4369058864 2055461156,ppa_fhum_1_100_0_50,20000,True,424.7824192123728,210.69595270236488,467.5997125143743,4641.0,667.0,4641.0,2.3562719166999684
ppa_fhum_1,False,grid_5_5,4,4 2 10 15,100 0,24 10 4 12 2 15,ppa_fhum_1_100_0_63,20000,True,159.08073818454616,105.95783112444776,175.85639304562983,1593.0,519.0,1593.0,1.7356945961795185
ppa_fhum_1,False,grid_5_5,1,8,100 0,8 15 1 21 2,ppa_fhum_1_100_0_53,20000,True,340.54600500250126,192.49578789394693,377.5585592796398,2790.0,492.0,2790.0,2.041573478705004
ppa_fhum_1,False,grid_5_5,3,2 21 8,100 0,8 15 1 21 2,ppa_fhum_1_100_0_5,20000,True,218.34843200000003,120.57983,242.79058250000003,2174.0,479.0,2174.0,2.1500261322481347
ppa_fhum_1,False,cair,1,1154147728,100 0,1563324348 1563324324 1154147728 1563324343,ppa_fhum_1_100_0_95,20000,True,325.54795631547955,124.36783821617838,383.02799005813705,2429.0,358.0,2429.0,3.1890314817686507
ppa_fhum_1,False,iitb,1,667357401,100 0,3215340463 cluster_-172_5366445082 667357401 1990860598 -222 667357361,ppa_fhum_1_100_0_54,20000,True,600.1800192567399,276.1079211057204,708.2040519737465,6043.0,739.0,6043.0,2.7918828303910543
ppa_fhum_1,False,cair,2,1154147727 cluster_1563324333_1563324337,100 0,1563324343 1563324327 1563324336 1154147727 1563324353 cluster_1563324333_1563324337,ppa_fhum_1_100_0_28,20000,True,156.76786647105243,109.55799239771932,180.372803507719,1766.0,387.0,1766.0,1.7801683977550338
ppa_fhum_1,False,iitb,2,1990860598 667357419,100 0,667357361 667357419 667357387 668685374 1990860598,ppa_fhum_1_100_0_76,20000,True,462.7605635269806,305.99718028197185,504.0140854335619,3871.0,827.0,3871.0,1.8138012777027108
ppa_fhum_1,False,grid_5_5,3,4 2 15,100 0,24 10 4 12 2 15,ppa_fhum_1_100_0_71,20000,True,269.869872,173.21601666666666,300.3921421052631,1602.0,546.0,1602.0,1.7953560736873566
ppa_fhum_1,False,cair,2,1563324324 1563324348,100 0,1563324348 1563324324 1154147728 1563324343,ppa_fhum_1_100_0_19,20000,True,278.4898898998989,105.1018398160184,328.0293327810076,2427.0,323.0,2427.0,3.235774449458882
ppa_fhum_1,False,grid_5_5,4,0 2 17 12,100 0,17 2 12 0 16,ppa_fhum_1_100_0_31,20000,True,209.4382497374606,78.53734060109016,242.16347702155323,2793.0,371.0,2793.0,3.5150959786947094
ppa_fhum_1,False,cair,4,1563324349 1563324327 1563324011 1563324344,100 0,1563324327 cluster_1563324004_1563324334 1563324349 1563324344 1563324011,ppa_fhum_1_100_0_91,20000,True,130.4186890911313,51.72461246124613,160.6856416410872,1265.0,270.0,1265.0,3.5789847261618246
ppa_fhum_1,False,iitb,2,5882320075 cluster_-172_5366445082,100 0,5882320075 cluster_-172_5366445082 5366445083 -222,ppa_fhum_1_100_0_0,20000,True,751.8482857357208,168.88626587976393,868.4406897069122,7260.0,436.0,7260.0,6.279078815410148
ppa_fhum_1,False,cair,4,1563324343 1563324336 1563324327 cluster_1563324333_1563324337,100 0,1563324343 1563324327 1563324336 1154147727 1563324353 cluster_1563324333_1563324337,ppa_fhum_1_100_0_58,20000,True,88.13022586630225,61.79221244542212,101.29923257674233,1004.0,334.0,1004.0,1.9131210141278645
ppa_fhum_1,False,iitb,1,5366445083,100 0,4369058864 5366445083 3215340463 667357382 -266,ppa_fhum_1_100_0_77,20000,True,594.1242264257953,206.20951809037683,696.2070444088001,6163.0,585.0,6163.0,3.807060367754599
ppa_fhum_1,False,grid_5_5,2,6 0,100 0,6 15 24 0 11 17,ppa_fhum_1_100_0_73,20000,True,222.66489248924896,204.3270660399373,228.45578505218944,991.0,523.0,991.0,1.154704071493129
ppa_fhum_1,False,cair,3,1563324353 1563324349 1563324344,100 0,1563324353 1154147728 1563324344 1563324349 414035791 1563324336,ppa_fhum_1_100_0_103,20000,True,91.94831963820414,72.48248245745621,101.6812382285781,803.0,364.0,803.0,1.508976851784852
ppa_fhum_1,False,grid_5_5,4,24 22 8 3,100 0,24 3 22 8,ppa_fhum_1_100_0_40,20000,True,127.1684395780211,62.06058447077646,139.56993578892482,760.0,360.0,760.0,2.757301243531188
ppa_fhum_1,False,grid_5_5,3,15 17 11,100 0,6 15 24 0 11 17,ppa_fhum_1_100_0_35,20000,True,178.9345243573072,193.81334400320097,174.23594973228808,945.0,485.0,945.0,0.93445849411619
ppa_fhum_1,False,cair,3,1563324357 cluster_1563324010_1563324356 1563324324,100 0,1563324357 1563324324 1563324327 cluster_1563324010_1563324356,ppa_fhum_1_100_0_39,20000,True,135.9169388616694,65.16225877412259,156.13256174382562,1183.0,274.0,1183.0,2.6438737712469056
ppa_fhum_1,False,cair,1,1154147727,100 0,1563324343 1563324327 1563324336 1154147727 1563324353 cluster_1563324333_1563324337,ppa_fhum_1_100_0_83,20000,True,213.4508883664838,140.70815618799912,249.8222544557262,1757.0,394.0,1757.0,1.8829940535477088
ppa_fhum_1,False,grid_5_5,3,2 17 4,100 0,4 17 2 22,ppa_fhum_1_100_0_25,20000,True,240.6522544508902,82.27436737347469,270.8194710370645,2991.0,346.0,2991.0,3.597115201361709
ppa_fhum_1,False,iitb,1,667357361,100 0,667357361 667357419 667357387 668685374 1990860598,ppa_fhum_1_100_0_59,20000,True,465.4316764230084,311.3604643017962,505.9767322443799,3790.0,902.0,3790.0,1.7770930892322054
ppa_fhum_1,False,cair,4,1563324344 1563324353 414035791 1563324349,100 0,1563324353 1154147728 1563324344 1563324349 414035791 1563324336,ppa_fhum_1_100_0_22,20000,True,82.96193158461931,63.54191247541912,92.6719411392194,784.0,307.0,784.0,1.582134054972514
ppa_fhum_1,False,cair,1,1563324011,100 0,1563324327 cluster_1563324004_1563324334 1563324349 1563324344 1563324011,ppa_fhum_1_100_0_61,20000,True,263.3997972222222,108.13355,323.11758461538454,2021.0,312.0,2021.0,3.2178800034876134
ppa_fhum_1,False,grid_5_5,4,5 13 18 1,100 0,5 1 18 13,ppa_fhum_1_100_0_42,20000,True,223.330506,76.510125,251.29629285714287,2121.0,268.0,2121.0,3.89287091980786
ppa_fhum_1,False,cair,3,1154147726 1563324357 1154147727,100 0,1563324327 1154147726 1154147727 1563324357,ppa_fhum_1_100_0_100,20000,True,111.77143365053968,56.37926853657317,127.59776654024442,1220.0,261.0,1220.0,2.686283097916453
ppa_fhum_1,False,cair,3,1563324336 cluster_1563324004_1563324334 1563324324,100 0,1563324353 1563324324 1563324336 414035791 cluster_1563324004_1563324334,ppa_fhum_1_100_0_92,20000,True,144.08464854535052,57.53442327883606,177.37319672477915,1725.0,266.0,1725.0,3.78292093858654
ppa_fhum_1,False,grid_5_5,2,2 0,100 0,17 2 12 0 16,ppa_fhum_1_100_0_36,20000,True,241.046421926578,86.37118135440632,279.71523206962087,3351.0,348.0,3351.0,3.5129544655499068
ppa_fhum_1,False,grid_5_5,2,23 20,100 0,22 20 16 15 23 3,ppa_fhum_1_100_0_9,20000,True,221.24561828091404,67.91393736353484,269.66614909692856,1529.0,336.0,1529.0,4.251658897835762
ppa_fhum_1,False,cair,4,1563324336 1563324324 cluster_1563324004_1563324334 414035791,100 0,1563324353 1563324324 1563324336 414035791 cluster_1563324004_1563324334,ppa_fhum_1_100_0_33,20000,True,149.9046599104355,65.85717571757175,182.2306153692292,1636.0,262.0,1636.0,3.49777121568425
ppa_fhum_1,False,iitb,4,667357382 4369058864 667357419 2055461156,100 0,667357419 667357382 4369058864 2055461156,ppa_fhum_1_100_0_67,20000,True,396.1521784422554,198.0726286314316,435.7680884044202,4667.0,617.0,4667.0,2.342900248374131
ppa_fhum_1,False,iitb,2,668685374 -266,100 0,2055461156 668685374 3215340464 -266,ppa_fhum_1_100_0_30,20000,True,422.4311402193115,251.89747275272472,456.5378737126288,3467.0,744.0,3467.0,1.956539126518832
ppa_fhum_1,False,grid_5_5,4,20 23 16 15,100 0,22 20 16 15 23 3,ppa_fhum_1_100_0_29,20000,True,174.01161000000002,56.897075,210.99514736842104,1522.0,325.0,1522.0,4.229361221804367
ppa_fhum_1,False,cair,2,1563324344 1563324353,100 0,1563324353 1154147728 1563324344 1563324349 414035791 1563324336,ppa_fhum_1_100_0_62,20000,True,114.58980213089804,83.74459220744593,130.01240709262407,779.0,312.0,779.0,1.628264467514206
ppa_fhum_1,False,iitb,2,667357382 3215340463,100 0,4369058864 5366445083 3215340463 667357382 -266,ppa_fhum_1_100_0_17,20000,True,614.9578061181962,205.4285271317829,722.7286690093576,6435.0,609.0,6435.0,4.031371317230255
ppa_fhum_1,False,cair,2,1563324327 1154147727,100 0,1563324327 1154147726 1154147727 1563324357,ppa_fhum_1_100_0_65,20000,True,151.30573473118102,76.5047627381369,172.67744101490788,1524.0,282.0,1524.0,2.5469155347708323
ppa_fhum_1,False,grid_5_5,2,15 2,100 0,8 15 1 21 2,ppa_fhum_1_100_0_24,20000,True,236.0065073492651,137.52178782121788,260.6276872312769,1916.0,473.0,1916.0,2.016730601748512
ppa_fhum_1,False,iitb,3,-222 cluster_-172_5366445082 5882320075,100 0,5882320075 cluster_-172_5366445082 5366445083 -222,ppa_fhum_1_100_0_46,20000,True,553.1522665132874,133.453711113334,637.091977593278,5233.0,426.0,5233.0,6.359102082959527
ppa_fhum_1,False,cair,1,1563324324,100 0,1563324353 1563324324 1563324336 414035791 cluster_1563324004_1563324334,ppa_fhum_1_100_0_43,20000,True,283.6654415441544,98.14873487348736,355.01802103287247,2720.0,290.0,2720.0,4.105658963738941
ppa_fhum_1,False,iitb,3,667357419 1990860598 667357361,100 0,667357361 667357419 667357387 668685374 1990860598,ppa_fhum_1_100_0_105,20000,True,264.3206966529986,182.1104510451045,285.9549718129708,2545.0,702.0,2545.0,1.875520882524211
ppa_fhum_1,False,cair,2,cluster_1563324004_1563324334 1563324324,100 0,cluster_1563324004_1563324334 1563324327 1563324343 1563324348 1563324324 1563324349,ppa_fhum_1_100_0_3,20000,True,196.35633773866863,74.83949135876539,257.1147609286202,1508.0,328.0,1508.0,3.694057566324691
ppa_fhum_1,False,iitb,2,cluster_-172_5366445082 667357401,100 0,3215340463 cluster_-172_5366445082 667357401 1990860598 -222 667357361,ppa_fhum_1_100_0_51,20000,True,360.5537444750229,153.24090567925944,429.6580240736108,3466.0,564.0,3466.0,3.1186414909158446
ppa_fhum_1,False,iitb,3,-266 668620103 3215340463,100 0,667357412 -282 3215340463 -266 668620103 667357401,ppa_fhum_1_100_0_38,20000,True,453.7138976384515,166.49519190707133,549.4534662155781,6198.0,627.0,6198.0,3.969904053427352
ppa_fhum_1,False,grid_5_5,2,15 12,100 0,24 10 4 12 2 15,ppa_fhum_1_100_0_32,20000,True,182.2783174952486,119.93017905371612,201.9672033188904,1591.0,523.0,1591.0,1.7611720986450925
ppa_fhum_1,False,grid_5_5,1,5,100 0,5 1 18 13,ppa_fhum_1_100_0_74,20000,True,367.7489744872436,126.82623811905952,413.6390195097548,3126.0,350.0,3126.0,3.57670949837195
ppa_fhum_1,False,cair,2,1563324357 cluster_1563324333_1563324337,100 0,1154147728 1563324357 1154147727 cluster_1563324333_1563324337 1563324343,ppa_fhum_1_100_0_13,20000,True,290.2743442727692,156.23243162158104,341.8289260616877,2433.0,370.0,2433.0,2.3359865898397656
ppa_fhum_1,False,grid_5_5,3,11 19 7,100 0,7 15 1 19 11,ppa_fhum_1_100_0_23,20000,True,182.0970693881635,104.86493571464304,201.4051028065436,2177.0,435.0,2177.0,2.090981868237739
ppa_fhum_1,False,grid_5_5,4,1 15 19 7,100 0,7 15 1 19 11,ppa_fhum_1_100_0_55,20000,True,150.42481151884812,81.90249975002499,167.5553894610539,2154.0,421.0,2154.0,2.223759557076163
ppa_fhum_1,False,cair,1,1563324353,100 0,1563324353 1154147728 1563324344 1563324349 414035791 1563324336,ppa_fhum_1_100_0_89,20000,True,220.2875562002256,152.50724420213743,254.1777121992697,1575.0,414.0,1575.0,1.7276661742937027
ppa_fhum_1,False,cair,1,1563324343,100 0,1154147728 1563324357 1154147727 cluster_1563324333_1563324337 1563324343,ppa_fhum_1_100_0_78,20000,True,305.9265547553955,168.01900380076012,358.96792050717835,2506.0,382.0,2506.0,2.274334563175894
ppa_fhum_1,False,grid_5_5,2,11 1,100 0,7 15 1 19 11,ppa_fhum_1_100_0_80,20000,True,211.44720872087208,119.0913691369137,234.5361686168617,3021.0,419.0,3021.0,2.1042454402607134
ppa_fhum_1,False,iitb,1,668620103,100 0,667357412 -282 3215340463 -266 668620103 667357401,ppa_fhum_1_100_0_106,20000,True,690.0975300150075,271.951984325496,829.479378578178,8561.0,679.0,8561.0,3.464582308683227
ppa_fhum_1,False,grid_5_5,3,17 16 12,100 0,17 2 12 0 16,ppa_fhum_1_100_0_99,20000,True,237.96700270027003,85.20111011101109,276.1584758475847,3451.0,374.0,3451.0,3.55628459291875
ppa_fhum_1,False,iitb,4,cluster_-172_5366445082 667357361 -222 667357401,100 0,3215340463 cluster_-172_5366445082 667357401 1990860598 -222 667357361,ppa_fhum_1_100_0_21,20000,True,362.13984403654433,157.32193824814112,430.4124792993454,4048.0,671.0,4048.0,3.163687560454887
ppa_fhum_1,False,iitb,4,3215340464 668685374 2055461156 -266,100 0,2055461156 668685374 3215340464 -266,ppa_fhum_1_100_0_34,20000,True,277.9178104166667,172.3392625,299.03351999999995,2719.0,721.0,2719.0,1.9929100890016025
ppa_fhum_1,False,cair,2,1563324324 414035791,100 0,1563324353 1563324324 1563324336 414035791 cluster_1563324004_1563324334,ppa_fhum_1_100_0_45,20000,True,173.3995637798338,66.26054513628408,214.6068786427376,1913.0,270.0,1913.0,3.8279578403292858
ppa_fhum_1,False,iitb,1,667357382,100 0,667357419 667357382 4369058864 2055461156,ppa_fhum_1_100_0_44,20000,True,604.0548708773334,302.70350583053903,664.3251438866923,5220.0,656.0,5220.0,2.268181121609361
ppa_fhum_1,False,grid_5_5,1,24,100 0,24 10 4 12 2 15,ppa_fhum_1_100_0_26,20000,True,286.7491518303661,191.031798026272,316.9756846106063,1601.0,556.0,1601.0,1.707440863801672
ppa_fhum_1,False,cair,2,cluster_1563324004_1563324334 1563324327,100 0,1563324327 cluster_1563324004_1563324334 1563324349 1563324344 1563324011,ppa_fhum_1_100_0_85,20000,True,206.67974362821093,83.05200780117018,254.22887279245737,2154.0,305.0,2154.0,3.320457045643124
ppa_fhum_1,False,cair,4,1563324343 1154147728 1154147727 1563324357,100 0,1154147728 1563324357 1154147727 cluster_1563324333_1563324337 1563324343,ppa_fhum_1_100_0_79,20000,True,157.2821474407054,103.76110805540276,177.86716258889868,1437.0,354.0,1437.0,1.97252645158364
ppa_fhum_1,False,grid_5_5,3,15 22 16,100 0,22 20 16 15 23 3,ppa_fhum_1_100_0_56,20000,True,216.891733760064,67.25255454984915,264.14621140539504,1683.0,342.0,1683.0,4.313490743498485
ppa_fhum_1,False,iitb,1,668685374,100 0,2055461156 668685374 3215340464 -266,ppa_fhum_1_100_0_96,20000,True,427.9400172612198,260.3209711312353,461.4638264872167,2750.0,726.0,2750.0,1.8986060776918217
ppa_fhum_1,False,iitb,3,668685374 3215340464 2055461156,100 0,2055461156 668685374 3215340464 -266,ppa_fhum_1_100_0_90,20000,True,411.3480666666666,242.8341875,445.0508425,2715.0,727.0,2715.0,1.9875031120890472
ppa_fhum_1,False,iitb,3,667357382 3215340463 -266,100 0,4369058864 5366445083 3215340463 667357382 -266,ppa_fhum_1_100_0_7,20000,True,325.9355960237309,114.07999200079992,381.6870707666076,3890.0,537.0,3890.0,3.991191752074783
ppa_fhum_1,False,iitb,4,-222 667357419 -282 667357415,100 0,667357415 -222 -282 668620103 667357419,ppa_fhum_1_100_0_16,20000,True,443.9934040459633,144.8559263521289,522.7137929127617,5905.0,644.0,5905.0,4.820154635178856
ppa_fhum_1,False,grid_5_5,1,0,100 0,17 2 12 0 16,ppa_fhum_1_100_0_8,20000,True,392.6205372417588,145.97992096443397,454.2806913110901,3561.0,393.0,3561.0,3.2631918771931505
ppa_fhum_1,False,cair,3,1563324327 1563324349 cluster_1563324004_1563324334,100 0,1563324327 cluster_1563324004_1563324334 1563324349 1563324344 1563324011,ppa_fhum_1_100_0_87,20000,True,177.84605150596053,70.34059594040596,219.19430364655844,2157.0,287.0,2157.0,3.43818773588286
ppa_fhum_1,False,iitb,1,5366445083,100 0,5882320075 cluster_-172_5366445082 5366445083 -222,ppa_fhum_1_100_0_107,20000,True,729.1834271302318,170.05770385192596,841.0085717858929,6901.0,419.0,6901.0,5.923280565329209
ppa_fhum_1,False,iitb,2,-266 3215340463,100 0,667357412 -282 3215340463 -266 668620103 667357401,ppa_fhum_1_100_0_64,20000,True,465.8012374420079,182.4935416040853,560.2371360546489,5956.0,697.0,5956.0,3.688335412565244
ppa_fhum_1,False,iitb,2,667357382 -266,100 0,-266 4369058864 667357382 -282 667357387 667357409,ppa_fhum_1_100_0_88,20000,True,888.5339073554932,217.5826575223602,1112.1843239665377,11425.0,987.0,11425.0,5.794081154365459
ppa_fhum_1,False,cair,3,1563324327 1563324343 1563324353,100 0,1563324343 1563324327 1563324336 1154147727 1563324353 cluster_1563324333_1563324337,ppa_fhum_1_100_0_82,20000,True,130.0400007777389,93.79898505074746,148.1605086412346,1463.0,376.0,1463.0,1.7619819510249024
ppa_fhum_1,False,iitb,4,1990860598 667357387 667357361 667357419,100 0,667357361 667357419 667357387 668685374 1990860598,ppa_fhum_1_100_0_11,20000,True,294.54039596040394,196.4041695830417,320.36571869128875,3793.0,794.0,3793.0,1.910778250108141
ppa_fhum_1,False,grid_5_5,4,21 1 8 15,100 0,8 15 1 21 2,ppa_fhum_1_100_0_15,20000,True,190.55962403759625,103.7705629437056,212.25688931106893,2173.0,421.0,2173.0,2.24867943599448
ppa_fhum_1,False,iitb,3,667357387 -266 -282,100 0,-266 4369058864 667357382 -282 667357387 667357409,ppa_fhum_1_100_0_81,20000,True,538.6889831850148,136.11545512115455,672.8801592063015,7070.0,903.0,7070.0,5.989966004016506
ppa_fhum_1,False,cair,1,1563324324,100 0,cluster_1563324004_1563324334 1563324327 1563324343 1563324348 1563324324 1563324349,ppa_fhum_1_100_0_1,20000,True,341.1121390944856,110.98513869440556,456.1756392945256,2473.0,348.0,2473.0,4.3059757083882495
ppa_fhum_1,False,iitb,2,667357419 2055461156,100 0,667357419 667357382 4369058864 2055461156,ppa_fhum_1_100_0_2,20000,True,381.4907932896645,204.9967123356168,416.789609480474,3458.0,611.0,3458.0,2.1565517953231508
ppa_fhum_1,False,cair,1,1563324324,100 0,1563324357 1563324324 1563324327 cluster_1563324010_1563324356,ppa_fhum_1_100_0_49,20000,True,262.01863982088,114.2002350117506,304.2524697663454,2021.0,314.0,2021.0,2.797424686736766
ppa_fhum_1,False,iitb,3,1990860598 3215340463 -222,100 0,3215340463 cluster_-172_5366445082 667357401 1990860598 -222 667357361,ppa_fhum_1_100_0_52,20000,True,598.9556957014516,262.92249612480623,710.9667622270003,6257.0,749.0,6257.0,2.985823447331563
ppa_fhum_1,False,grid_5_5,1,6,100 0,6 15 24 0 11 17,ppa_fhum_1_100_0_93,20000,True,233.8981181881812,212.53525480785257,240.64428557144285,993.0,527.0,993.0,1.166256918017839
ppa_fhum_1,False,cair,1,1563324357,100 0,1563324327 1154147726 1154147727 1563324357,ppa_fhum_1_100_0_97,20000,True,237.6627668616569,117.00858707064648,272.13538965908845,1846.0,295.0,1846.0,2.552649913258457
ppa_fhum_1,False,iitb,3,-282 668620103 667357415,100 0,667357415 -222 -282 668620103 667357419,ppa_fhum_1_100_0_75,20000,True,750.112201279872,246.9408359164084,882.5257184807834,8400.0,721.0,8400.0,4.438906447474562
ppa_fhum_1,False,iitb,4,5366445083 5882320075 -222 cluster_-172_5366445082,100 0,5882320075 cluster_-172_5366445082 5366445083 -222,ppa_fhum_1_100_0_98,20000,True,486.50028540239657,106.68626568671566,562.4630893455327,6087.0,409.0,6087.0,6.995546787944272
ppa_fhum_1,False,grid_5_5,1,3,100 0,24 3 22 8,ppa_fhum_1_100_0_72,20000,True,247.356787751426,129.37166016211347,269.8301453874855,913.0,426.0,913.0,2.293124622661718
ppa_fhum_1,False,grid_5_5,1,7,100 0,7 15 1 19 11,ppa_fhum_1_100_0_68,20000,True,323.5297763993797,176.75165824621078,360.22430593767194,3566.0,460.0,3566.0,2.1386826585718963
ppa_fhum_1,False,iitb,1,-266,100 0,-266 4369058864 667357382 -282 667357387 667357409,ppa_fhum_1_100_0_66,20000,True,874.6700055022009,224.8836034413765,1091.2654728558089,10295.0,960.0,10295.0,5.481541906924464
ppa_fhum_1,False,iitb,4,668620103 -266 3215340463 -282,100 0,667357412 -282 3215340463 -266 668620103 667357401,ppa_fhum_1_100_0_18,20000,True,398.2697995865013,146.0002084167,482.3596633097684,5485.0,606.0,5485.0,4.181288049436768
ppa_fhum_1,False,grid_5_5,3,1 18 5,100 0,5 1 18 13,ppa_fhum_1_100_0_60,20000,True,224.11918991899194,76.44345684568457,252.24790098057426,2061.0,275.0,2061.0,3.9309094733432066
